age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
33,services,married,secondary,no,4789,yes,yes,cellular,11,may,220,1,339,4,failure,no
35,management,single,tertiary,no,1350,yes,no,cellular,16,apr,185,1,330,1,failure,no
36,technician,married,tertiary,no,1109,no,no,cellular,13,aug,328,2,-1,0,unknown,no
20,student,single,secondary,no,502,no,no,cellular,30,apr,261,1,-1,0,unknown,yes
31,blue-collar,married,secondary,no,360,yes,yes,cellular,29,jan,89,1,241,1,failure,no
25,blue-collar,single,primary,no,-221,yes,no,unknown,23,may,250,1,-1,0,unknown,no
67,retired,married,unknown,no,696,no,no,telephone,17,aug,119,1,105,2,failure,no
56,self-employed,married,secondary,no,784,no,yes,cellular,30,jul,149,2,-1,0,unknown,no
68,retired,divorced,secondary,no,4189,no,no,telephone,14,jul,897,2,-1,0,unknown,yes
49,technician,married,tertiary,no,1235,no,no,cellular,13,aug,354,3,-1,0,unknown,yes
32,blue-collar,married,secondary,no,2089,yes,no,cellular,14,nov,132,1,-1,0,unknown,yes
34,management,single,tertiary,no,872,yes,no,unknown,7,may,105,2,-1,0,unknown,no
45,blue-collar,divorced,primary,no,844,no,no,unknown,5,jun,1018,3,-1,0,unknown,yes
37,technician,single,secondary,no,228,yes,no,cellular,20,aug,1740,2,-1,0,unknown,no
38,technician,single,secondary,no,50,no,no,cellular,29,aug,98,2,-1,0,unknown,no
33,self-employed,single,tertiary,no,2155,no,no,cellular,17,nov,295,1,-1,0,unknown,no
54,technician,divorced,secondary,no,784,yes,yes,unknown,15,may,579,1,-1,0,unknown,no
48,management,married,tertiary,no,5887,no,no,cellular,13,aug,227,2,-1,0,unknown,no
56,admin.,married,secondary,no,16873,no,no,cellular,7,oct,223,1,-1,0,unknown,no
31,services,married,secondary,no,338,yes,no,cellular,28,jan,155,1,-1,0,unknown,no
37,management,married,tertiary,no,0,no,no,cellular,16,jul,268,2,182,3,success,yes
41,services,married,tertiary,no,412,yes,no,unknown,3,jun,154,5,-1,0,unknown,no
41,blue-collar,divorced,secondary,no,174,yes,no,cellular,14,may,367,2,297,1,other,no
50,blue-collar,divorced,primary,no,388,no,no,cellular,5,feb,701,1,-1,0,unknown,no
52,services,married,secondary,no,657,no,no,telephone,7,jul,398,2,460,2,failure,yes
51,blue-collar,married,primary,no,1466,yes,no,unknown,7,may,406,2,-1,0,unknown,no
41,technician,single,secondary,no,879,no,yes,cellular,7,jul,60,4,-1,0,unknown,no
34,blue-collar,married,secondary,no,1831,yes,no,unknown,20,may,203,2,-1,0,unknown,no
34,blue-collar,married,primary,no,455,yes,no,unknown,20,jun,372,3,-1,0,unknown,no
49,technician,married,secondary,no,5996,no,no,telephone,21,nov,345,2,-1,0,unknown,no
37,blue-collar,married,secondary,no,427,yes,yes,unknown,9,jun,371,3,-1,0,unknown,no
21,student,single,secondary,no,2488,no,no,cellular,30,jun,258,6,169,3,success,yes
